id,Attrition
1,0.20428292501050158
2,0.15332551851164994
3,0.5092111662825791
4,0.46162141883300134
5,-0.02633924722084893
6,0.2581927297157517
7,0.664199563969289
8,0.48929575048089924
9,0.5004249949172621
10,0.22391541953768399
11,-0.08655810172402872
12,0.5483323358486819
13,0.1305998708611931
14,0.2245639221302978
15,0.0744243756661632
16,0.39463180550588906
17,0.8852104766803647
18,0.6186851531744073
19,0.18249299039018405
20,-0.07176528978084876
21,0.02083060551626418
22,1.5568165734624992
23,0.1646658526026581
24,0.17346210517853808
25,0.4869785784704739
26,0.08052920062762223
27,0.08939878317679152
28,0.043976399884465
29,1.303802157639208
30,0.4424063902712175
31,0.03660453897544291
32,0.3452630620556437
33,0.5201732069498122
34,0.7945099536821505
35,0.009287014850433848
36,0.0558531539040993
37,0.16336189815492919
38,0.0798216772020118
39,0.7832118036589456
40,0.7921813158761151
41,1.4697099096319457
42,0.5801213570544432
43,-0.03711667724836862
44,0.10866842451513972
45,-0.12673520320441933
46,0.26159639477936764
47,0.45473732593946076
48,0.21320513936555743
49,-0.22088021131444183
50,0.5122603331103908
51,0.5028565929600675
52,0.3197680184851636
53,0.6519348397550544
54,0.8441173207192155
55,0.6737511910219709
56,0.619440879810823
57,0.14388830568616026
58,1.3215397500829753
59,-0.12054102311702203
60,0.18155634039098936
61,0.1962447070203745
62,0.33616495131369756
63,0.8799041525673962
64,0.041412453348631625
65,0.4394474140243747
66,0.167047800760571
67,0.2354326456792307
68,0.5360166796377942
69,0.4026133890247334
70,0.38075601459444247
71,0.49778070480602604
72,0.20099399366823623
73,0.48006653779937897
74,0.5191175260509456
75,0.5226104921651404
76,1.2666002566391272
77,0.2833791028463254
78,0.5386940303538156
79,0.41965679158155783
80,0.5920765191882108
81,0.22771471948690283
82,0.6192157978932822
83,0.44509789707782965
84,-0.3282597869146349
85,0.5625574908250023
86,0.09557663060427267
87,0.6474094597290885
88,0.47019329836156054
89,0.3268151325310934
90,0.41642204069860456
91,0.8313403459041415
92,0.17910053667390963
