id,Attrition
312,0.26
313,0.34
314,0.26
315,0.16
316,0.22
317,0.56
318,0.16
319,0.08
320,0.16
321,0.16
322,0.2
323,0.1
324,0.08
325,0.74
326,0.08
327,0.52
328,0.36
329,0.26
330,0.3
331,0.18
332,0.08
333,0.1
334,0.08
335,0.06
336,0.14
337,0.16
338,0.14
339,0.08
340,0.48
341,0.12
342,0.56
343,0.04
344,0.36
345,0.26
346,0.22
347,0.26
348,0.18
349,0.0
350,0.16
351,0.04
352,0.04
353,0.24
354,0.14
355,0.02
356,0.38
357,0.34
358,0.14
359,0.16
360,0.4
361,0.1
362,0.12
363,0.08
364,0.16
365,0.46
366,0.16
367,0.18
368,0.08
369,0.2
370,0.58
371,0.12
372,0.08
373,0.08
374,0.54
375,0.3
376,0.22
377,0.26
378,0.22
379,0.38
380,0.02
381,0.48
382,0.12
383,0.08
384,0.06
385,0.32
386,0.54
387,0.42
388,0.58
389,0.22
390,0.48
391,0.18
392,0.0
393,0.24
394,0.12
395,0.1
396,0.18
397,0.42
398,0.06
399,0.08
400,0.22
401,0.1
402,0.02
403,0.16
404,0.2
405,0.32
406,0.02
407,0.18
408,0.3
409,0.22
410,0.08
411,0.08
412,0.08
413,0.18
414,0.2
415,0.1
416,0.0
417,0.76
418,0.12
419,0.14
420,0.04
421,0.26
422,0.4
423,0.14
424,0.16
425,0.28
426,0.02
427,0.12
428,0.1
429,0.06
430,0.2
431,0.08
432,0.02
433,0.04
434,0.1
435,0.34
436,0.04
437,0.18
438,0.06
439,0.08
440,0.02
441,0.16
442,0.28
443,0.08
444,0.02
445,0.16
446,0.08
447,0.08
448,0.2
449,0.08
450,0.34
451,0.08
452,0.2
453,0.64
454,0.1
455,0.04
456,0.08
457,0.58
458,0.38
459,0.38
460,0.2
461,0.06
462,0.04
463,0.22
464,0.42
465,0.44
466,0.52
467,0.88
468,0.36
469,0.04
470,0.12
