id,Attrition
212,0.2
213,0.2
214,0.15
215,0.4
216,0.74
217,0.53
218,0.09
219,0.2
220,0.1
221,0.16
222,0.16
223,0.09
224,0.18
225,0.21
226,0.04
227,0.14
228,0.15
229,0.08
230,0.1
231,0.42
232,0.22
233,0.1
234,0.28
235,0.02
236,0.24
237,0.09
238,0.13
239,0.54
240,0.03
241,0.05
242,0.09
243,0.51
244,0.44
245,0.07
246,0.04
247,0.6
248,0.07
249,0.01
250,0.13
251,0.07
252,0.01
253,0.1
254,0.23
255,0.08
256,0.52
257,0.13
258,0.14
259,0.19
260,0.33
261,0.03
262,0.07
263,0.22
264,0.4
265,0.48
266,0.23
267,0.05
268,0.09
269,0.49
270,0.13
271,0.1
272,0.12
273,0.74
274,0.42
275,0.39
276,0.22
277,0.26
278,0.24
279,0.1
280,0.13
281,0.25
282,0.26
283,0.17
284,0.19
285,0.33
286,0.38
287,0.09
288,0.23
289,0.11
290,0.2
291,0.29
292,0.14
293,0.18
294,0.19
295,0.11
296,0.27
297,0.05
298,0.14
299,0.4
300,0.2
301,0.03
302,0.04
303,0.13
304,0.62
305,0.16
306,0.11
307,0.34
308,0.07
309,0.18
310,0.14
311,0.08
312,0.3
313,0.32
314,0.19
315,0.15
316,0.26
317,0.52
318,0.15
319,0.04
320,0.28
321,0.23
322,0.13
323,0.05
324,0.17
325,0.55
326,0.22
327,0.58
328,0.47
329,0.3
330,0.26
331,0.15
332,0.21
333,0.1
334,0.05
335,0.14
336,0.14
337,0.2
338,0.11
339,0.13
340,0.51
341,0.1
342,0.55
343,0.02
344,0.36
345,0.26
346,0.14
347,0.16
348,0.08
349,0.03
350,0.23
351,0.01
352,0.07
353,0.13
354,0.19
355,0.02
356,0.39
357,0.4
358,0.09
359,0.18
360,0.37
361,0.1
362,0.17
363,0.09
364,0.13
365,0.44
366,0.17
367,0.24
368,0.12
369,0.2
370,0.42
371,0.11
372,0.11
373,0.12
374,0.72
375,0.29
376,0.19
377,0.22
378,0.27
379,0.41
380,0.02
381,0.39
382,0.11
383,0.06
384,0.03
385,0.36
386,0.45
387,0.47
388,0.47
389,0.2
390,0.33
391,0.05
392,0.02
393,0.44
394,0.1
395,0.11
396,0.19
397,0.49
398,0.02
399,0.08
400,0.16
401,0.26
402,0.04
403,0.16
404,0.27
405,0.31
406,0.07
407,0.09
408,0.44
409,0.18
410,0.08
411,0.06
412,0.04
413,0.17
414,0.17
415,0.11
416,0.01
417,0.62
418,0.18
419,0.07
420,0.02
421,0.31
422,0.34
423,0.14
424,0.21
425,0.22
426,0.11
427,0.17
428,0.04
429,0.21
430,0.15
431,0.11
432,0.04
433,0.1
434,0.11
435,0.23
436,0.02
437,0.13
438,0.04
439,0.15
440,0.04
441,0.16
442,0.21
443,0.15
444,0.04
445,0.26
446,0.03
447,0.08
448,0.19
449,0.06
450,0.21
451,0.12
452,0.2
453,0.57
454,0.29
455,0.17
456,0.08
457,0.57
458,0.38
459,0.42
460,0.16
461,0.03
462,0.07
463,0.31
464,0.38
465,0.52
466,0.38
467,0.85
468,0.31
469,0.09
470,0.12
