id,Attrition
452,0.18
453,0.61
454,0.21
455,0.08
456,0.04
457,0.42
458,0.46
459,0.42
460,0.17
461,0.04
462,0.11
463,0.31
464,0.31
465,0.5
466,0.37
467,0.72
468,0.41
469,0.07
470,0.12
